image_id,type,x,y,w,h,img_shp_0_init,img_shape1_init,img_shp_0,img_shp_1
0,test,23,46,169,165,4128,3096,192,256
1,test,31,73,113,127,3264,2448,192,256
10,test,0,0,192,255,4128,3096,192,256
100,test,18,29,160,182,4128,3096,192,256
101,test,18,51,151,150,3264,2448,192,256
102,test,26,55,150,149,3264,2448,192,256
103,test,2,39,178,178,3264,2448,192,256
104,test,0,22,169,136,3264,2448,192,256
105,test,48,81,98,109,3264,2448,192,256
106,test,25,91,150,105,3264,2448,192,256
107,test,57,42,124,130,640,480,192,256
108,test,38,71,138,184,3264,2448,192,256
109,test,34,65,121,107,3264,2448,192,256
11,test,0,37,169,187,3264,2448,192,256
110,test,0,56,153,173,4128,3096,192,256
111,test,0,30,180,187,3264,2448,192,256
112,test,47,66,91,109,4128,3096,192,256
113,test,22,46,170,130,3264,2448,192,256
114,test,16,92,154,119,4128,3096,192,256
115,test,2,39,180,175,3264,2448,192,256
117,test,0,88,192,167,4128,3096,192,256
118,test,40,74,102,128,3264,2448,192,256
119,test,0,38,178,188,3264,2448,192,256
12,test,38,60,94,119,3264,2448,192,256
120,test,14,48,158,158,4128,3096,192,256
121,test,19,50,158,153,3264,2448,192,256
122,test,33,82,109,109,3264,2448,192,256
123,test,18,37,144,155,4128,3096,192,256
124,test,14,78,132,106,4128,3096,192,256
125,test,21,42,156,160,4128,3096,192,256
126,test,26,53,146,146,4128,3096,192,256
127,test,27,52,143,144,4128,3096,192,256
128,test,0,72,192,132,4128,3096,192,256
129,test,0,0,192,220,4128,3096,192,256
13,test,20,51,154,147,3264,2448,192,256
130,test,0,0,192,255,3264,2448,192,256
131,test,15,36,139,143,3264,2448,192,256
132,test,0,0,169,166,4128,3096,192,256
133,test,1,42,169,185,3264,2448,192,256
134,test,0,29,139,122,4128,3096,192,256
136,test,32,52,135,138,4128,3096,192,256
137,test,1,44,175,173,3264,2448,192,256
138,test,19,43,147,161,3264,2448,192,256
139,test,0,32,192,198,3264,2448,192,256
14,test,0,35,174,181,3264,2448,192,256
140,test,0,10,192,227,4128,3096,192,256
141,test,41,75,104,109,640,480,192,256
142,test,0,0,192,194,4128,3096,192,256
143,test,0,0,192,255,4128,3096,192,256
144,test,26,63,165,132,4128,3096,192,256
145,test,11,39,174,172,3264,2448,192,256
146,test,0,42,192,213,4128,3096,192,256
147,test,50,80,83,102,4128,3096,192,256
148,test,20,57,150,147,3264,2448,192,256
149,test,30,56,137,136,3264,2448,192,256
