image_name,Type_1,Type_2,Type_3
0.jpg,0.158825,0.0621432,0.779032
1.jpg,0.0496584,0.127523,0.822818
2.jpg,0.133004,0.0565533,0.810443
3.jpg,0.0427883,0.00429372,0.952918
4.jpg,0.405742,0.134732,0.459526
5.jpg,0.0951924,0.160624,0.744184
6.jpg,0.00544109,0.658432,0.336127
7.jpg,0.0186536,0.153603,0.827744
8.jpg,0.00206244,0.970836,0.0271019
9.jpg,0.485769,0.124802,0.38943
10.jpg,0.531187,0.114192,0.354621
11.jpg,0.0451045,0.226006,0.728889
12.jpg,0.053397,0.053366,0.893237
13.jpg,0.224771,0.0526354,0.722594
14.jpg,0.0522156,0.159738,0.788047
15.jpg,0.00886531,0.00431465,0.98682
16.jpg,0.00974347,0.113611,0.876645
17.jpg,0.0357461,0.521937,0.442317
18.jpg,0.131776,0.514123,0.3541
19.jpg,0.135919,0.268946,0.595135
20.jpg,0.66979,0.0272368,0.302973
21.jpg,0.0178653,0.704338,0.277797
22.jpg,0.0345372,0.357485,0.607978
23.jpg,0.134639,0.133139,0.732222
24.jpg,0.14388,0.07619,0.77993
25.jpg,0.0493399,0.462652,0.488008
26.jpg,0.0984053,0.44453,0.457065
27.jpg,0.076605,0.209041,0.714354
28.jpg,0.124104,0.0898526,0.786043
29.jpg,0.210646,0.0349919,0.754362
30.jpg,0.0536124,0.100858,0.845529
31.jpg,0.107102,0.758558,0.13434
32.jpg,0.00125802,0.984515,0.0142274
33.jpg,0.934208,0.0416309,0.0241606
34.jpg,0.444792,0.0650351,0.490173
35.jpg,0.00691976,0.0631748,0.929905
36.jpg,0.000338134,0.189057,0.810604
37.jpg,0.133025,0.20043,0.666546
38.jpg,0.0655019,0.402332,0.532166
39.jpg,0.130373,0.319915,0.549712
40.jpg,0.220003,0.162575,0.617422
41.jpg,0.0249228,0.0846625,0.890415
42.jpg,0.0563466,0.586491,0.357163
43.jpg,0.121273,0.352818,0.525909
44.jpg,0.624076,0.285269,0.0906555
45.jpg,0.0506504,0.118147,0.831203
46.jpg,0.237445,0.0507735,0.711782
47.jpg,0.124123,0.0708038,0.805074
48.jpg,0.0587602,0.0705634,0.870676
49.jpg,0.0379477,0.0665284,0.895524
50.jpg,0.0466748,0.16166,0.791665
51.jpg,0.0656409,0.0945805,0.839779
52.jpg,0.185248,0.1631,0.651652
53.jpg,0.171024,0.251843,0.577133
54.jpg,0.0466787,0.0416892,0.911632
55.jpg,0.000319242,0.00501003,0.994671
56.jpg,0.241779,0.0516914,0.706529
57.jpg,0.0090073,0.0637897,0.927203
58.jpg,0.00161604,0.0346879,0.963696
59.jpg,0.935421,0.0265971,0.037982
60.jpg,0.429106,0.328564,0.24233
61.jpg,0.122831,0.224158,0.653012
62.jpg,0.0361627,0.30683,0.657007
63.jpg,0.112334,0.100538,0.787128
64.jpg,0.068961,0.298799,0.63224
65.jpg,0.937836,0.0494108,0.0127537
66.jpg,0.0243696,0.0723912,0.903239
67.jpg,0.139619,0.410846,0.449534
68.jpg,0.177926,0.153013,0.66906
69.jpg,0.0255322,0.0276065,0.946861
70.jpg,0.0339539,0.400002,0.566044
71.jpg,0.641156,0.242102,0.116742
72.jpg,0.00157677,0.282192,0.716231
73.jpg,0.0226434,0.788469,0.188887
74.jpg,0.0196113,0.0130039,0.967385
75.jpg,0.0142594,0.982375,0.00336518
76.jpg,0.0338741,0.0116661,0.95446
77.jpg,0.166919,0.466574,0.366506
78.jpg,0.0199909,0.118554,0.861455
79.jpg,0.191866,0.338853,0.469281
80.jpg,0.074625,0.118681,0.806694
81.jpg,0.0546345,0.118811,0.826555
82.jpg,0.192366,0.0358106,0.771824
83.jpg,0.0783795,0.137325,0.784295
84.jpg,0.149659,0.0380068,0.812334
85.jpg,0.340236,0.343467,0.316297
86.jpg,0.0226829,0.0490644,0.928253
87.jpg,0.111739,0.335216,0.553046
88.jpg,0.725777,0.0578133,0.216409
89.jpg,0.0056865,0.0156142,0.978699
90.jpg,0.00501731,0.97582,0.0191631
91.jpg,0.103932,0.106168,0.7899
92.jpg,0.0589385,0.0328539,0.908208
93.jpg,0.68366,0.189997,0.126343
94.jpg,0.104848,0.723549,0.171603
95.jpg,0.0848824,0.369334,0.545784
96.jpg,0.722622,0.0409643,0.236414
97.jpg,0.101491,0.316607,0.581903
